gdb-peda$ vmmap
Start      End        Perm	Name
0x08048000 0x08049000 r-xp	/home/mito/CTF/Really_Awesome_CTF_2021/Pwn_Absolute_Dice/AbsoluteDice
0x08049000 0x0804a000 r--p	/home/mito/CTF/Really_Awesome_CTF_2021/Pwn_Absolute_Dice/AbsoluteDice
0x0804a000 0x0804b000 rw-p	/home/mito/CTF/Really_Awesome_CTF_2021/Pwn_Absolute_Dice/AbsoluteDice
0x0804b000 0x0806d000 rw-p	[heap]
0xf7dd3000 0xf7fa8000 r-xp	/lib/i386-linux-gnu/libc-2.27.so
0xf7fa8000 0xf7fa9000 ---p	/lib/i386-linux-gnu/libc-2.27.so
0xf7fa9000 0xf7fab000 r--p	/lib/i386-linux-gnu/libc-2.27.so
0xf7fab000 0xf7fac000 rw-p	/lib/i386-linux-gnu/libc-2.27.so
0xf7fac000 0xf7faf000 rw-p	mapped
0xf7fcf000 0xf7fd1000 rw-p	mapped
0xf7fd1000 0xf7fd4000 r--p	[vvar]
0xf7fd4000 0xf7fd6000 r-xp	[vdso]
0xf7fd6000 0xf7ffc000 r-xp	/lib/i386-linux-gnu/ld-2.27.so
0xf7ffc000 0xf7ffd000 r--p	/lib/i386-linux-gnu/ld-2.27.so
0xf7ffd000 0xf7ffe000 rw-p	/lib/i386-linux-gnu/ld-2.27.so
0xfffdd000 0xffffe000 rw-p	[stack]


gdb-peda$ x/100wx 0xffffce00
0xffffce00:	0x0806df60	0x00000001	0x08048b1a	0x00000001
0xffffce10:	0x00000000	0xf7fab000	0xffffcf0c	0xf7e393e2
0xffffce20:	0x00000001	0x08048b1a	0xf7e3985b	0x00000000
0xffffce30:	0xf7fab000	0xffffcf0c	0xffffcf18	0x0804877d
0xffffce40:	0xffffce84	0x00000004	0x00000001	0x00000000
0xffffce50:	0xffffcea4	0xffffcea0	0x00000003	0xffffcf3f
0xffffce60:	0xf7ffd000	0xffffffff	0xf7dd7012	0x00000000
0xffffce70:	0xf7fcf110	0x00000021	0x0000000a	0x00000000
0xffffce80:	0x00000001	0xeaecac34	0x00000000	0x00000001
0xffffce90:	0x00000001	0x00000001	0x00000001	0x00000001
0xffffcea0:	0x00000001	0x00000001	0x00000001	0x00000001
0xffffceb0:	0x00000001	0x00000001	0x00000001	0x00000001
0xffffcec0:	0x00000001	0x00000001	0x00000001	0x00000001
0xffffced0:	0x00000001	0x00000001	0x00000001	0x00000001
0xffffcee0:	0x00000001	0x00000001	0x00000001	0x00000001
0xffffcef0:	0x00000001	0x00000001	0x00000001	0x00000001
0xffffcf00:	0x00000001	0x00000001	0x00000001	0xc2ca4e00
0xffffcf10:	0xf7fab000	0x00000000	0xffffcf58	0x080489c0
0xffffcf20:	0xffffcf3f	0x00000000	0x00000002	0x00000000
0xffffcf30:	0xf7fab3fc	0x00000000	0x00000000	0x2f048a2b
0xffffcf40:	0x2f766564	0x6e617275	0x006d6f64	0xc2ca4e00
0xffffcf50:	0xf7fe5970	0xffffcf70	0x00000000	0xf7debf21
0xffffcf60:	0xf7fab000	0xf7fab000	0x00000000	0xf7debf21
0xffffcf70:	0x00000001	0xffffd004	0xffffd00c	0xffffcf94
0xffffcf80:	0x00000001	0x00000000	0xf7fab000	0xf7fe571a

gdb-peda$ x/100wx 0xffffce00
0xffffce00:	0xf7fab5c0	0x08048b2f	0xffffce44	0x00000000
0xffffce10:	0xf7fab000	0xffffcf0c	0xffffcf18	0x0804a080
0xffffce20:	0xf7fabd80	0x08048b1c	0xffffce44	0x00000000
0xffffce30:	0xf7fab000	0xffffcf0c	0xffffcf18	0x080487b9
0xffffce40:	0x08048b2f	0xffffce80	0x00000001	0x08055fc0
0xffffce50:	0xffffcea4	0xffffcea0	0x00000003	0xffffcf3f
0xffffce60:	0xf7ffd000	0xffffffff	0xf7dd7012	0x08055fc0
0xffffce70:	0xf7fcf110	0x0000000b	0x0000000a	0x00000000
0xffffce80:	0x00000001	0x9c7c7ad9	0x00000000	0x00000001
0xffffce90:	0x00000001	0x00000001	0x00000001	0x00000001
0xffffcea0:	0x00000001	0x00000001	0x00000001	0x00000001
0xffffceb0:	0x00000001	0x00000000	0x00000000	0x00000000
0xffffcec0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffffced0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffffcee0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffffcef0:	0x00000000	0x00000000	0x00000000	0x00000000
0xffffcf00:	0x00000000	0x00000000	0xffffcf3f	0x10360a00
0xffffcf10:	0xf7fab000	0x00000000	0xffffcf58	0x080489c0
0xffffcf20:	0xffffcf3f	0x00000000	0x00000002	0x00000000
0xffffcf30:	0xf7fab3fc	0x00000000	0x00000000	0x2f048a2b
0xffffcf40:	0x2f766564	0x6e617275	0x006d6f64	0x10360a00
0xffffcf50:	0xf7fe5970	0xffffcf70	0x00000000	0xf7debf21
0xffffcf60:	0xf7fab000	0xf7fab000	0x00000000	0xf7debf21


gdb-peda$ x/80wx 0x0804a000
0x804a000:	0x08049f14	0xf7ffd940	0xf7feadd0	0xf7e24430
0x804a010:	0x08048526	0x08048536	0xf7e39850	0xf7e3aca0
